# Starting compiling UnityEngine.TestRunner.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23ab63a0830334fe4b7c440049624255
# Starting compiling Unity.2D.Common.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4154e2c47f3b48fb9224c4ca1ba4a21
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fba50c35bb34b482ea61ea9553e96525
# Starting compiling Unity.Mathematics.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b197b744e1b443e98448ba550127592
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc93c91ced77040a0a7dd9bb981c60be
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-177173a52534d4db787b299f58d0297f
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-967dafa9e1e4449b29dc92d81df8f3af
# Starting compiling Unity.2D.IK.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bc4a2d7e0cc94f9ba2f1bfffd7c7793
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f83a9c4fc45944179e69894841c1176
# Starting compiling Assembly-CSharp.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4cbc483a9d084d35a92ed27351e2197
